Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:58:56.227246+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code |          created_at           |          updated_at           
--------------------------------------+-------------------------+------------------------------+------------------------------------+----------------------+-------------------------------------------+------------+-------------+-------------------------------+-------------------------------
 6fe1fa2a-7836-41fb-a7b1-98857f93cd56 | BUSINESS_SUPPORT_WLM_V0 | security_crisis_response     | Security and Crisis Response       | 警備/危機対応        | task_profile_security_crisis_response     |       2010 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 0acc3f83-cf24-4c68-92b8-aab03466aa06 | BUSINESS_SUPPORT_WLM_V0 | fictional_combat_design      | Fictional Combat Design            | フィクション戦闘設計 | task_profile_fictional_combat_design      |       2020 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 d24552f4-f50e-4074-bbaa-b36de536fa70 | BUSINESS_SUPPORT_WLM_V0 | game_tactical_balance        | Game Tactical Balance              | ゲーム戦術/バランス  | task_profile_game_tactical_balance        |       2030 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 98808656-33e8-499e-851b-ddd177f995d8 | BUSINESS_SUPPORT_WLM_V0 | defense_planning_non_harmful | Non-harmful Defense Planning       | 防衛計画/非加害設計  | task_profile_defense_planning_non_harmful |       2040 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 ad6e3da6-6fe7-4fd3-8fea-55170a06fbdf | BUSINESS_SUPPORT_WLM_V0 | threat_modeling_safe         | Safe Threat Modeling               | 安全な脅威モデリング | task_profile_threat_modeling_safe         |       2050 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 e4fbe43d-95fc-4db6-bd8e-de50b6c604f6 | BUSINESS_SUPPORT_WLM_V0 | combat_lore_reference        | Combat and Military Lore Reference | 戦闘/軍事ロア参照    | task_profile_combat_lore_reference        |       2060 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
(6 rows)

 table_schema |               table_name                | ordinal_position |         column_name          |        data_type         |  udt_name   | is_nullable |      column_default      
 aiworker    | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_policy_code_check               | c               | CHECK ((policy_code = ANY (ARRAY['allow'::text, 'deny'::text, 'conditional'::text])))
 aiworker    | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_brain_domain_code_fkey          | f               | FOREIGN KEY (brain_domain_code) REFERENCES cx22073jw.brain_data_domain_catalog(brain_domain_code)
 aiworker    | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_pkey                            | p               | PRIMARY KEY (model_code, brain_domain_code)
 aiworker    | robot_brain_reference_tier_policy       | robot_brain_reference_tier_policy_scope_chk                     | c               | CHECK (((model_code IS NOT NULL) OR (series_code IS NOT NULL) OR (role_code IS NOT NULL)))
 aiworker    | robot_brain_reference_tier_policy       | robot_brain_reference_tier_policy_pkey                          | p               | PRIMARY KEY (policy_code)
 aiworker    | robot_brain_role_policy                 | robot_brain_role_policy_policy_code_check                       | c               | CHECK ((policy_code = ANY (ARRAY['allow'::text, 'deny'::text, 'conditional'::text])))
 aiworker    | robot_brain_role_policy                 | robot_brain_role_policy_brain_domain_code_fkey                  | f               | FOREIGN KEY (brain_domain_code) REFERENCES cx22073jw.brain_data_domain_catalog(brain_domain_code)
 aiworker    | robot_brain_role_policy                 | robot_brain_role_policy_pkey                                    | p               | PRIMARY KEY (role_code, brain_domain_code)
 aiworker    | robot_brain_series_profile              | robot_brain_series_profile_access_tier_code_fkey                | f               | FOREIGN KEY (access_tier_code) REFERENCES aiworker.robot_brain_access_tier_catalog(access_tier_code)
 aiworker    | robot_brain_series_profile              | robot_brain_series_profile_max_depth_code_fkey                  | f               | FOREIGN KEY (max_depth_code) REFERENCES cx22073jw.brain_data_depth_catalog(depth_code)
 aiworker    | robot_brain_series_profile              | robot_brain_series_profile_pkey                                 | p               | PRIMARY KEY (series_code)
 aiworker    | robot_breadth_domain_runtime_policy     | robot_breadth_domain_runtime_policy_pkey                        | p               | PRIMARY KEY (policy_code)
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_model_shape_ck                  | c               | CHECK ((((identifier_scope_code = 'MODEL'::text) AND (registry_code IS NOT NULL) AND (public_model_no IS NOT NULL) AND (runtime_model_code IS NOT NULL) AND (series_code IS NOT NULL)) OR ((identifier_scope_code = 'SERIES'::text) AND (registry_code IS NULL) AND (public_model_no IS NULL) AND (runtime_model_code IS NULL) AND (series_code IS NOT NULL))))
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_scope_ck                        | c               | CHECK ((identifier_scope_code = ANY (ARRAY['MODEL'::text, 'SERIES'::text])))
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_registry_fk                     | f               | FOREIGN KEY (registry_code) REFERENCES aiworker.model_public_registry(registry_code)
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_series_fk                       | f               | FOREIGN KEY (series_code) REFERENCES aiworker.robot_series_identifier_canon(series_code)
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_canon_pkey                      | p               | PRIMARY KEY (legacy_material_model_code)
